 .claude-flow/.gitattributes                        |       8 -
 .claude/gsd-core/workflows/help/modes/full.md      |       0
 .claude/gsd-core/workflows/help/modes/topic.md     |       0
 .claude/gsd-core/workflows/import.md               |       0
 .claude/gsd-core/workflows/inbox.md                |       0
 .claude/gsd-core/workflows/ingest-docs.md          |       0
 .claude/gsd-core/workflows/insert-phase.md         |       0
 .../gsd-core/workflows/list-phase-assumptions.md   |       0
 .claude/gsd-core/workflows/list-seeds.md           |       0
 .claude/gsd-core/workflows/list-workspaces.md      |       0
 .claude/gsd-core/workflows/manager.md              |       0
 .claude/gsd-core/workflows/map-codebase.md         |       0
 .claude/gsd-core/workflows/milestone-summary.md    |       0
 .claude/gsd-core/workflows/mvp-phase.md            |       0
 .claude/gsd-core/workflows/new-milestone.md        |       0
 .claude/gsd-core/workflows/new-project.md          |       0
 .claude/gsd-core/workflows/new-workspace.md        |       0
 .claude/gsd-core/workflows/next.md                 |       0
 .claude/gsd-core/workflows/node-repair.md          |       0
 .claude/gsd-core/workflows/note.md                 |       0
 .claude/gsd-core/workflows/onboard.md              |       0
 .claude/gsd-core/workflows/pause-work.md           |       0
 .claude/gsd-core/workflows/plan-milestone-gaps.md  |       0
 .claude/gsd-core/workflows/plan-phase.md           |       0
 .../plan-phase/steps/closed-phase-gate.md          |       0
 .../workflows/plan-phase/steps/prd-express-path.md |       0
 .../plan-phase/steps/windows-troubleshooting.md    |       0
 .../gsd-core/workflows/plan-review-convergence.md  |       0
 .claude/gsd-core/workflows/plant-seed.md           |       0
 .claude/gsd-core/workflows/pr-branch.md            |       0
 .claude/gsd-core/workflows/profile-user.md         |       0
 .claude/gsd-core/workflows/progress.md             |       0
 .claude/gsd-core/workflows/quick.md                |       0
 .claude/gsd-core/workflows/reapply-patches.md      |       0
 .claude/gsd-core/workflows/remove-phase.md         |       0
 .claude/gsd-core/workflows/remove-workspace.md     |       0
 .claude/gsd-core/workflows/resume-project.md       |       0
 .claude/gsd-core/workflows/review.md               |       0
 .claude/gsd-core/workflows/scan.md                 |       0
 .claude/gsd-core/workflows/secure-phase.md         |       0
 .claude/gsd-core/workflows/session-report.md       |       0
 .claude/gsd-core/workflows/settings-advanced.md    |       0
 .../gsd-core/workflows/settings-integrations.md    |       0
 .claude/gsd-core/workflows/settings.md             |       0
 .claude/gsd-core/workflows/ship.md                 |       0
 .claude/gsd-core/workflows/sketch-wrap-up.md       |       0
 .claude/gsd-core/workflows/sketch.md               |       0
 .claude/gsd-core/workflows/smart-entry.md          |       0
 .claude/gsd-core/workflows/spec-phase.md           |       0
 .claude/gsd-core/workflows/spike-wrap-up.md        |       0
 .claude/gsd-core/workflows/spike.md                |       0
 .claude/gsd-core/workflows/stats.md                |       0
 .claude/gsd-core/workflows/sync-skills.md          |       0
 .claude/gsd-core/workflows/thread.md               |       0
 .claude/gsd-core/workflows/transition.md           |       0
 .claude/gsd-core/workflows/ui-phase.md             |       0
 .claude/gsd-core/workflows/ui-review.md            |       0
 .claude/gsd-core/workflows/ultraplan-phase.md      |       0
 .claude/gsd-core/workflows/undo.md                 |       0
 .claude/gsd-core/workflows/update.md               |       0
 .claude/gsd-core/workflows/validate-phase.md       |       0
 .claude/gsd-core/workflows/verify-phase.md         |       0
 .claude/gsd-core/workflows/verify-work.md          |       0
 .claude/plugins/marketplaces/caveman               |       0
 .claude/scripts/changeset/README.md                |       0
 .claude/scripts/changeset/github-release-notes.cjs |       0
 .claude/scripts/changeset/parse.cjs                |       0
 .claude/scripts/changeset/render.cjs               |       0
 .claude/scripts/changeset/serialize.cjs            |       0
 .claude/scripts/fix-slash-commands.cjs             |       0
 .claude/scripts/gen-capability-registry.cjs        |       0
 .claude/scripts/gen-loop-host-contract.cjs         |       0
 .claude/scripts/lib/allowlist-ratchet.cjs          |       0
 .claude/scripts/lib/cli-exit.cjs                   |       0
 .claude/settings.json                              |      17 +-
 .claude/settings.local.json                        |      33 +-
 .gitignore                                         |     Bin 2679 -> 2994 bytes
 .planning/.continue-here.md                        |      71 -
 .planning/HANDOFF.json                             |      45 -
 .planning/MILESTONES.md                            |      88 -
 .planning/PROJECT.md                               |     159 -
 .planning/REQUIREMENTS.md                          |      77 -
 .planning/RETROSPECTIVE.md                         |      56 -
 .planning/ROADMAP.md                               |    1029 -
 .planning/STATE.md                                 |     663 -
 .planning/WINDOWS.md                               |     178 -
 .planning/agent-history.json                       |       1 -
 .planning/codebase/ARCHITECTURE.md                 |     150 -
 .planning/codebase/CONVENTIONS.md                  |      68 -
 .planning/codebase/INTEGRATIONS.md                 |      66 -
 .planning/codebase/ITAM-VS-SNIPE.md                |     144 -
 .planning/codebase/STACK.md                        |      76 -
 .planning/codebase/TESTING.md                      |     158 -
 .planning/config.json                              |      98 -
 .planning/graphs/.last-build-snapshot.json         | 1991282 ----------------
 .planning/graphs/GRAPH_REPORT.md                   |   17289 -
 .planning/graphs/graph.html                        |     345 -
 .planning/graphs/graph.json                        | 1991285 -----------------
 .planning/milestones/v1.0-REQUIREMENTS.md          |      79 -
 .planning/milestones/v1.0-ROADMAP.md               |     105 -
 .planning/milestones/v3.2-MILESTONE-AUDIT.md       |      97 -
 .planning/milestones/v3.2-REQUIREMENTS.md          |     394 -
 .planning/milestones/v3.2-ROADMAP.md               |     900 -
 .planning/milestones/v3.3-MILESTONE-AUDIT.md       |      67 -
 .planning/milestones/v3.3-REQUIREMENTS.md          |      39 -
 .planning/milestones/v3.3-ROADMAP.md               |     151 -
 .planning/milestones/v3.4-REQUIREMENTS.md          |      84 -
 .planning/milestones/v3.4-ROADMAP.md               |     976 -
 .../50-native-security-scanning/50-01-PLAN.md      |     125 -
 .../50-native-security-scanning/50-02-PLAN.md      |     108 -
 .../50-native-security-scanning/50-03-PLAN.md      |     111 -
 .../50-native-security-scanning/50-04-PLAN.md      |     110 -
 .../50-native-security-scanning/50-05-PLAN.md      |     118 -
 .../50-native-security-scanning/50-CONTEXT.md      |      49 -
 .../50-native-security-scanning/50-RESEARCH.md     |      43 -
 .../50-native-security-scanning/50-REVIEWS.md      |      32 -
 .../50-native-security-scanning/50-SUMMARY.md      |      26 -
 .../50-native-security-scanning/50-UAT.md          |      37 -
 .../51-01-PLAN.md                                  |     106 -
 .../51-02-PLAN.md                                  |     110 -
 .../51-02-SUMMARY.md                               |      35 -
 .../51-03-PLAN.md                                  |     111 -
 .../51-03-SUMMARY.md                               |      38 -
 .../51-CONTEXT.md                                  |      47 -
 .../51-RESEARCH.md                                 |      39 -
 .../51-REVIEWS.md                                  |      33 -
 .../51-VERIFICATION.md                             |      13 -
 .../52-file-integrity-monitoring/52-01-PLAN.md     |     103 -
 .../52-file-integrity-monitoring/52-01-SUMMARY.md  |      55 -
 .../52-file-integrity-monitoring/52-02-PLAN.md     |     113 -
 .../52-file-integrity-monitoring/52-03-PLAN.md     |     110 -
 .../52-file-integrity-monitoring/52-03-SUMMARY.md  |      49 -
 .../52-file-integrity-monitoring/52-04-PLAN.md     |     110 -
 .../52-file-integrity-monitoring/52-04-SUMMARY.md  |      45 -
 .../52-file-integrity-monitoring/52-CONTEXT.md     |      55 -
 .../52-file-integrity-monitoring/52-RESEARCH.md    |      40 -
 .../52-file-integrity-monitoring/52-REVIEWS.md     |      37 -
 .../52-VERIFICATION.md                             |     155 -
 .../52-file-integrity-monitoring/VERIFICATION.md   |      86 -
 .../53-autonomous-remediation/53-01-PLAN.md        |     108 -
 .../53-autonomous-remediation/53-01-SUMMARY.md     |      63 -
 .../53-autonomous-remediation/53-02-PLAN.md        |     115 -
 .../53-autonomous-remediation/53-02-SUMMARY.md     |      28 -
 .../53-autonomous-remediation/53-03-PLAN.md        |     126 -
 .../53-autonomous-remediation/53-03-SUMMARY.md     |      60 -
 .../53-autonomous-remediation/53-04-PLAN.md        |     128 -
 .../53-autonomous-remediation/53-04-SUMMARY.md     |     128 -
 .../53-autonomous-remediation/53-CONTEXT.md        |      60 -
 .../53-autonomous-remediation/53-RESEARCH.md       |      47 -
 .../53-autonomous-remediation/53-REVIEWS.md        |      38 -
 .../53-autonomous-remediation/53-VERIFICATION.md   |     119 -
 .../54-integration-operator-ui/.continue-here.md   |     487 -
 .../54-integration-operator-ui/54-01-PLAN.md       |     111 -
 .../54-integration-operator-ui/54-02-PLAN.md       |     107 -
 .../54-integration-operator-ui/54-03-PLAN.md       |     118 -
 .../54-integration-operator-ui/54-04-PLAN.md       |     105 -
 .../54-integration-operator-ui/54-CONTEXT.md       |      47 -
 .../54-integration-operator-ui/54-RESEARCH.md      |      51 -
 .../54-integration-operator-ui/54-REVIEWS.md       |      42 -
 .../55-advanced-threat-detection/55-01-PLAN.md     |     190 -
 .../55-advanced-threat-detection/55-01-SUMMARY.md  |     168 -
 .../55-advanced-threat-detection/55-02-PLAN.md     |     146 -
 .../55-advanced-threat-detection/55-02-SUMMARY.md  |     121 -
 .../55-advanced-threat-detection/55-03-PLAN.md     |     223 -
 .../55-advanced-threat-detection/55-03-SUMMARY.md  |     178 -
 .../55-advanced-threat-detection/55-04-PLAN.md     |     199 -
 .../55-advanced-threat-detection/55-04-SUMMARY.md  |     160 -
 .../55-advanced-threat-detection/55-05-PLAN.md     |     293 -
 .../55-advanced-threat-detection/55-05-SUMMARY.md  |     170 -
 .../55-advanced-threat-detection/55-CONTEXT.md     |      63 -
 .../55-DISCUSSION-LOG.md                           |      34 -
 .../55-advanced-threat-detection/55-PATTERNS.md    |     226 -
 .../55-advanced-threat-detection/55-RESEARCH.md    |     483 -
 .../55-advanced-threat-detection/55-REVIEW.md      |     283 -
 .../55-advanced-threat-detection/55-UI-SPEC.md     |     131 -
 .../55-advanced-threat-detection/55-VALIDATION.md  |      82 -
 .../55-VERIFICATION.md                             |     150 -
 .../55-advanced-threat-detection/COVERAGE.md       |      64 -
 .../55-advanced-threat-detection/deferred-items.md |     120 -
 .planning/milestones/v3.4-phases/64/64-01-PLAN.md  |     155 -
 .planning/milestones/v3.4-phases/64/64-02-PLAN.md  |     128 -
 .planning/milestones/v3.4-phases/64/64-03-PLAN.md  |     149 -
 .../milestones/v3.4-phases/64/64-VERIFICATION.md   |     149 -
 .planning/milestones/v3.4-phases/64/RESEARCH.md    |     301 -
 .../milestones/v3.4-phases/64/VERIFICATION.md      |      45 -
 .../65-01-PLAN.md                                  |     190 -
 .../RESEARCH.md                                    |     172 -
 .planning/milestones/v4.0-MILESTONE-AUDIT.md       |     146 -
 .planning/milestones/v4.0-REQUIREMENTS.md          |      92 -
 .planning/milestones/v4.0-ROADMAP.md               |     193 -
 .../56-catalog-foundation/56-01-PLAN.md            |     599 -
 .../56-catalog-foundation/56-01-SUMMARY.md         |      88 -
 .../56-catalog-foundation/56-02-PLAN.md            |     345 -
 .../56-catalog-foundation/56-02-SUMMARY.md         |     188 -
 .../56-catalog-foundation/56-VERIFICATION.md       |     228 -
 .../v4.0-phases/56-catalog-foundation/COVERAGE.md  |       1 -
 .../57-lifecycle-check-in-out/57-01-PLAN.md        |     631 -
 .../57-lifecycle-check-in-out/57-01-SUMMARY.md     |     255 -
 .../57-lifecycle-check-in-out/57-02-PLAN.md        |     368 -
 .../57-lifecycle-check-in-out/57-02-SUMMARY.md     |     242 -
